OBJECTID,Sheet_no,scan_exist,Scan_avail_yes,Scan_avail_no,Scanned_map,SHAPE
1,H-36-107,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-107.jpg,"{'rings': [[[3896195.7665696, 3375661.57174399], [3896195.7665696, 3418138.09726169], [3951855.51196624, 3418138.09726169], [3951855.51196624, 3375661.57174399], [3896195.7665696, 3375661.57174399]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
2,H-36-108,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-108.jpg,"{'rings': [[[3951855.51196624, 3375661.57174399], [3951855.51196624, 3418138.09726169], [4007515.25736288, 3418138.09726169], [4007515.25736288, 3375661.57174399], [3951855.51196624, 3375661.57174399]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
3,H-37-97,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-097.jpg,"{'rings': [[[4007515.25736288, 3375661.57174399], [4007515.25736288, 3418138.09726169], [4063175.00275951, 3418138.09726169], [4063175.00275951, 3375661.57174399], [4007515.25736288, 3375661.57174399]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
4,H-36-94,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-094.jpg,"{'rings': [[[3840536.02117297, 3418138.09726169], [3840536.02117297, 3460777.11550363], [3896195.7665696, 3460777.11550363], [3896195.7665696, 3418138.09726169], [3840536.02117297, 3418138.09726169]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
5,H-36-95,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-095.jpg,"{'rings': [[[3896195.7665696, 3418138.09726169], [3896195.7665696, 3460777.11550363], [3951855.51196624, 3460777.11550363], [3951855.51196624, 3418138.09726169], [3896195.7665696, 3418138.09726169]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
6,H-36-96,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-096.jpg,"{'rings': [[[3951855.51196624, 3418138.09726169], [3951855.51196624, 3460777.11550363], [4007515.25736288, 3460777.11550363], [4007515.25736288, 3418138.09726169], [3951855.51196624, 3418138.09726169]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
7,H-37-85,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-085.jpg,"{'rings': [[[4007515.25736288, 3418138.09726169], [4007515.25736288, 3460777.11550363], [4063175.00275951, 3460777.11550363], [4063175.00275951, 3418138.09726169], [4007515.25736288, 3418138.09726169]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
8,H-37-86,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-086.jpg,"{'rings': [[[4063175.00275951, 3418138.09726169], [4063175.00275951, 3460777.11550363], [4118834.74815615, 3460777.11550363], [4118834.74815615, 3418138.09726169], [4063175.00275951, 3418138.09726169]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
9,H-36-83,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-083.jpg,"{'rings': [[[3896195.7665696, 3460777.11550363], [3896195.7665696, 3503565.53451451], [3951855.51196624, 3503565.53451451], [3951855.51196624, 3460777.11550363], [3896195.7665696, 3460777.11550363]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
10,H-36-84,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-084.jpg,"{'rings': [[[3951855.51196624, 3460777.11550363], [3951855.51196624, 3503565.53451451], [4007515.25736288, 3503565.53451451], [4007515.25736288, 3460777.11550363], [3951855.51196624, 3460777.11550363]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
11,H-37-73,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-073.jpg,"{'rings': [[[4007515.25736288, 3460777.11550363], [4007515.25736288, 3503565.53451451], [4063175.00275951, 3503565.53451451], [4063175.00275951, 3460777.11550363], [4007515.25736288, 3460777.11550363]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
12,H-37-74,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-074.jpg,"{'rings': [[[4063175.00275951, 3460777.11550363], [4063175.00275951, 3503565.53451451], [4118834.74815615, 3503565.53451451], [4118834.74815615, 3460777.11550363], [4063175.00275951, 3460777.11550363]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
13,H-37-75,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-075.jpg,"{'rings': [[[4118834.74815615, 3460777.11550363], [4118834.74815615, 3503565.53451451], [4174494.49355279, 3503565.53451451], [4174494.49355279, 3460777.11550363], [4118834.74815615, 3460777.11550363]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
14,H-37-76,no,,"<br><br><font size=""+2""><b>NO</b></font> scan available",,"{'rings': [[[4174494.49355279, 3460777.11550363], [4174494.49355279, 3503565.53451451], [4230154.23894942, 3503565.53451451], [4230154.23894942, 3460777.11550363], [4174494.49355279, 3460777.11550363]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
15,H-36-71,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-071.jpg,"{'rings': [[[3896195.7665696, 3503565.53451451], [3896195.7665696, 3546466.47467736], [3951855.51196624, 3546466.47467736], [3951855.51196624, 3503565.53451451], [3896195.7665696, 3503565.53451451]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
16,H-36-72,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-072.jpg,"{'rings': [[[3951855.51196624, 3503565.53451451], [3951855.51196624, 3546466.47467736], [4007515.25736288, 3546466.47467736], [4007515.25736288, 3503565.53451451], [3951855.51196624, 3503565.53451451]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
17,H-37-61,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-061.jpg,"{'rings': [[[4007515.25736288, 3503565.53451451], [4007515.25736288, 3546466.47467736], [4063175.00275951, 3546466.47467736], [4063175.00275951, 3503565.53451451], [4007515.25736288, 3503565.53451451]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
18,H-37-62,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-062.jpg,"{'rings': [[[4063175.00275951, 3503565.53451451], [4063175.00275951, 3546466.47467736], [4118834.74815615, 3546466.47467736], [4118834.74815615, 3503565.53451451], [4063175.00275951, 3503565.53451451]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
19,H-37-63,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-063.jpg,"{'rings': [[[4118834.74815615, 3503565.53451451], [4118834.74815615, 3546466.47467736], [4174494.49355279, 3546466.47467736], [4174494.49355279, 3503565.53451451], [4118834.74815615, 3503565.53451451]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
20,H-37-64,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-064.jpg,"{'rings': [[[4174494.49355279, 3503565.53451451], [4174494.49355279, 3546466.47467736], [4230154.23894942, 3546466.47467736], [4230154.23894942, 3503565.53451451], [4174494.49355279, 3503565.53451451]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
21,H-36-59,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-059.jpg,"{'rings': [[[3896195.7665696, 3546466.47467736], [3896195.7665696, 3589537.34195273], [3951855.51196624, 3589537.34195273], [3951855.51196624, 3546466.47467736], [3896195.7665696, 3546466.47467736]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
22,H-36-60,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-060.jpg,"{'rings': [[[3951855.51196624, 3546466.47467736], [3951855.51196624, 3589537.34195273], [4007515.25736288, 3589537.34195273], [4007515.25736288, 3546466.47467736], [3951855.51196624, 3546466.47467736]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
23,H-37-49,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-049.jpg,"{'rings': [[[4007515.25736288, 3546466.47467736], [4007515.25736288, 3589537.34195273], [4063175.00275951, 3589537.34195273], [4063175.00275951, 3546466.47467736], [4007515.25736288, 3546466.47467736]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
24,H-37-50,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-050.jpg,"{'rings': [[[4063175.00275951, 3546466.47467736], [4063175.00275951, 3589537.34195273], [4118834.74815615, 3589537.34195273], [4118834.74815615, 3546466.47467736], [4063175.00275951, 3546466.47467736]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
25,H-37-51,no,,"<br><br><font size=""+2""><b>NO</b></font> scan available",,"{'rings': [[[4118834.74815615, 3546466.47467736], [4118834.74815615, 3589537.34195273], [4174494.49355279, 3589537.34195273], [4174494.49355279, 3546466.47467736], [4118834.74815615, 3546466.47467736]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
26,H-37-52,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-052.jpg,"{'rings': [[[4174494.49355279, 3546466.47467736], [4174494.49355279, 3589537.34195273], [4230154.23894942, 3589537.34195273], [4230154.23894942, 3546466.47467736], [4174494.49355279, 3546466.47467736]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
27,H-37-53,no,,"<br><br><font size=""+2""><b>NO</b></font> scan available",,"{'rings': [[[4230154.23894942, 3546466.47467736], [4230154.23894942, 3589537.34195273], [4285813.98434606, 3589537.34195273], [4285813.98434606, 3546466.47467736], [4230154.23894942, 3546466.47467736]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
28,H-36-47,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-047.jpg,"{'rings': [[[3896195.7665696, 3589537.34195273], [3896195.7665696, 3632764.99654835], [3951855.51196624, 3632764.99654835], [3951855.51196624, 3589537.34195273], [3896195.7665696, 3589537.34195273]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
29,H-36-48,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-048.jpg,"{'rings': [[[3951855.51196624, 3589537.34195273], [3951855.51196624, 3632764.99654835], [4007515.25736288, 3632764.99654835], [4007515.25736288, 3589537.34195273], [3951855.51196624, 3589537.34195273]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
30,H-37-37,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-037.jpg,"{'rings': [[[4007515.25736288, 3589537.34195273], [4007515.25736288, 3632764.99654835], [4063175.00275951, 3632764.99654835], [4063175.00275951, 3589537.34195273], [4007515.25736288, 3589537.34195273]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
31,H-37-38,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-038.jpg,"{'rings': [[[4063175.00275951, 3589537.34195273], [4063175.00275951, 3632764.99654835], [4118834.74815615, 3632764.99654835], [4118834.74815615, 3589537.34195273], [4063175.00275951, 3589537.34195273]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
32,H-37-39,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-039.jpg,"{'rings': [[[4118834.74815615, 3589537.34195273], [4118834.74815615, 3632764.99654835], [4174494.49355279, 3632764.99654835], [4174494.49355279, 3589537.34195273], [4118834.74815615, 3589537.34195273]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
33,H-37-40,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-040.jpg,"{'rings': [[[4174494.49355279, 3589537.34195273], [4174494.49355279, 3632764.99654835], [4230154.23894942, 3632764.99654835], [4230154.23894942, 3589537.34195273], [4174494.49355279, 3589537.34195273]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
34,H-36-35,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-035.jpg,"{'rings': [[[3896195.7665696, 3632764.99654835], [3896195.7665696, 3676112.25563306], [3951855.51196624, 3676112.25563306], [3951855.51196624, 3632764.99654835], [3896195.7665696, 3632764.99654835]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
35,H-36-36,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-036.jpg,"{'rings': [[[3951855.51196624, 3632764.99654835], [3951855.51196624, 3676112.25563306], [4007515.25736288, 3676112.25563306], [4007515.25736288, 3632764.99654835], [3951855.51196624, 3632764.99654835]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
36,H-37-25,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-025.jpg,"{'rings': [[[4007515.25736288, 3632764.99654835], [4007515.25736288, 3676112.25563306], [4063175.00275951, 3676112.25563306], [4063175.00275951, 3632764.99654835], [4007515.25736288, 3632764.99654835]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
37,H-37-26,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-026.jpg,"{'rings': [[[4063175.00275951, 3632764.99654835], [4063175.00275951, 3676112.25563306], [4118834.74815615, 3676112.25563306], [4118834.74815615, 3632764.99654835], [4063175.00275951, 3632764.99654835]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
38,H-37-27,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-37-027.jpg,"{'rings': [[[4118834.74815615, 3632764.99654835], [4118834.74815615, 3676112.25563306], [4174494.49355279, 3676112.25563306], [4174494.49355279, 3632764.99654835], [4118834.74815615, 3632764.99654835]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
39,H-37-28,no,,"<br><br><font size=""+2""><b>NO</b></font> scan available",,"{'rings': [[[4174494.49355279, 3632764.99654835], [4174494.49355279, 3676112.25563306], [4230154.23894942, 3676112.25563306], [4230154.23894942, 3632764.99654835], [4174494.49355279, 3632764.99654835]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
40,H-36-22,no,,"<br><br><font size=""+2""><b>NO</b></font> scan available",,"{'rings': [[[3840536.02117297, 3676112.25563306], [3840536.02117297, 3719637.20290941], [3896195.7665696, 3719637.20290941], [3896195.7665696, 3676112.25563306], [3840536.02117297, 3676112.25563306]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
41,H-36-23,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-023.jpg,"{'rings': [[[3896195.7665696, 3676112.25563306], [3896195.7665696, 3719637.20290941], [3951855.51196624, 3719637.20290941], [3951855.51196624, 3676112.25563306], [3896195.7665696, 3676112.25563306]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
42,H-36-24,Yes,"<br><br><font size=""+2""><b>SCANNED</b></font> copy of map",,http://maps.vlasenko.net/smtm100/h-36-024.jpg,"{'rings': [[[3951855.51196624, 3676112.25563306], [3951855.51196624, 3719637.20290941], [4007515.25736288, 3719637.20290941], [4007515.25736288, 3676112.25563306], [3951855.51196624, 3676112.25563306]]], 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
